Date,Business Group,Business,Value Center,    Processed History
20-Jun,00009771,00009807,00012831,256284
20-Jun,00009771,00009807,00017530,22850
20-Jun,00013066,00025519,00026803,18040
20-Jun,00013066,00025618,00026812,169382
20-Jun,00013066,00025618,00026813,1800
20-Jun,00021696,00007918,00007119,86258
20-Jun,00021696,00013071,00007960,18869
20-Jun,00021696,00013071,00013349,245000
20-Jun,00024782,00026748,00007947,4209
20-Jun,00024782,00026749,00013147,29221
20-Jul,00009771,00009807,00012831,320034
20-Jul,00009771,00009807,00017530,26368
20-Jul,00009771,00016982,00017334,19994
20-Jul,00013066,00025519,00026803,40998
20-Jul,00013066,00025618,00026812,201317
20-Jul,00013066,00025618,00026813,2418
20-Jul,00021696,00007918,00007119,105041
20-Jul,00021696,00013071,00007960,112878
20-Jul,00021696,00013071,00013349,267737
20-Jul,00021696,00027295,00026846,25
20-Jul,00024782,00026748,00007947,62289
20-Jul,00024782,00026749,00013147,19822
20-Aug,00009771,00009807,00012831,293874
20-Aug,00009771,00009807,00017530,23202
20-Aug,00009771,00009807,00017534,4849
20-Aug,00009771,00009808,00006340,20412
20-Aug,00013066,00025519,00026803,35986
20-Aug,00013066,00025618,00026812,194151
20-Aug,00013066,00025618,00026813,1805
20-Aug,00021696,00007918,00007119,86234
20-Aug,00021696,00013071,00007960,27869
20-Aug,00021696,00013071,00013349,283595
20-Aug,00024782,00026748,00007947,140554
20-Aug,00024782,00026749,00013147,39481
20-Sep,00009771,00009807,00012831,353217
20-Sep,00013066,00025519,00026803,76709
20-Sep,00013066,00025618,00026812,255949
20-Sep,00013066,00025618,00026813,1694
20-Sep,00021696,00013071,00007960,116583
20-Sep,00021696,00013071,00013349,325346
20-Sep,00021696,00027295,00026846,250
20-Sep,00024782,00026748,00007947,84741
20-Sep,00024782,00026749,00013147,100543
20-Oct,00009771,00009807,00012831,330455
20-Oct,00009771,00009807,00017530,15785
20-Oct,00013066,00025519,00026803,17750
20-Oct,00013066,00025618,00026812,283373
20-Oct,00013066,00025618,00026813,2400
20-Oct,00021696,00007918,00007119,86231
20-Oct,00021696,00013071,00007960,38329
20-Oct,00021696,00013071,00013349,263000
20-Oct,00024782,00026748,00007947,1129154
20-Nov,00009771,00009807,00012831,324646
20-Nov,00009771,00009807,00017530,17100
20-Nov,00009771,00009807,00017534,3922
20-Nov,00013066,00025519,00026803,36498
20-Nov,00013066,00025618,00026812,213836
20-Nov,00013066,00025618,00026813,1290
20-Nov,00021696,00007918,00007119,84104
20-Nov,00021696,00013071,00007960,65620
20-Nov,00021696,00013071,00013349,270017
20-Nov,00024782,00026748,00007947,3359821
20-Dec,00009771,00009807,00012831,318626
20-Dec,00009771,00009807,00017530,15785
20-Dec,00009771,00016982,00017334,9752
20-Dec,00013066,00025519,00026803,36939
20-Dec,00013066,00025618,00026812,150368
20-Dec,00013066,00025618,00026813,78
20-Dec,00021696,00013071,00007960,18507
20-Dec,00021696,00013071,00013349,162000
20-Dec,00024782,00026748,00007947,4538162
20-Dec,00024782,00026749,00013147,164472
21-Jan,00009771,00009807,00012831,273649
21-Jan,00009771,00009807,00017529,2948
21-Jan,00009771,00009807,00017530,15785
21-Jan,00009771,00016982,00017334,9752
21-Jan,00013066,00025519,00026803,21313
21-Jan,00013066,00025618,00026812,215450
21-Jan,00013066,00025618,00026813,600
21-Jan,00021696,00007918,00007119,105053
21-Jan,00021696,00013071,00007960,65608
21-Jan,00021696,00013071,00013349,219000
21-Jan,00024782,00026748,00007947,5514498
21-Feb,00009771,00009807,00012831,232177
21-Feb,00009771,00009807,00017530,15966
21-Feb,00009771,00009807,00017534,2631
21-Feb,00009771,00009808,00006340,20421
21-Feb,00013066,00025519,00026803,54500
21-Feb,00013066,00025618,00026812,159275
21-Feb,00013066,00025618,00026813,1740
21-Feb,00021696,00007918,00007119,191296
21-Feb,00021696,00013071,00007960,18869
21-Feb,00021696,00013071,00013349,188000
21-Feb,00024782,00026748,00007947,5195725
21-Mar,00009771,00009807,00012831,459227
21-Mar,00009771,00009807,00017529,2948
21-Mar,00009771,00009807,00017530,15014
21-Mar,00009771,00016982,00017334,5204
21-Mar,00013066,00025519,00026803,54313
21-Mar,00013066,00025618,00026812,227642
21-Mar,00013066,00025618,00026813,3627
21-Mar,00021696,00007918,00007119,102982
21-Mar,00021696,00013071,00007960,23069
21-Mar,00021696,00013071,00013349,296924
21-Mar,00021696,00027295,00026846,2600
21-Mar,00024782,00026748,00007947,1462913
21-Mar,00024782,00026749,00013147,19995
21-Apr,00009771,00009807,00012831,270421
21-Apr,00009771,00009807,00017530,14832
21-Apr,00009771,00009807,00017534,3946
21-Apr,00009771,00016982,00017334,5000
21-Apr,00013066,00025519,00026803,36109
21-Apr,00013066,00025618,00026812,169786
21-Apr,00013066,00025618,00026813,3000
21-Apr,00021696,00007918,00007119,122522
21-Apr,00021696,00013071,00007960,40760
21-Apr,00021696,00013071,00013349,230000
21-Apr,00024782,00026748,00007947,198608
21-May,00009771,00009807,00012831,215085
21-May,00009771,00009807,00017530,14832
21-May,00013066,00025519,00026803,35987
21-May,00013066,00025618,00026812,183276
21-May,00013066,00025618,00026813,1200
21-May,00021696,00007918,00007119,218654
21-May,00021696,00013071,00007960,4200
21-May,00021696,00013071,00013349,199000
21-May,00024782,00026748,00007947,121520
21-May,00024782,00026749,00013147,26073
21-Jun,00009771,00009807,00012831,281714
21-Jun,00009771,00009807,00017530,15966
21-Jun,00009771,00009807,00017534,5262
21-Jun,00013066,00025519,00026803,72591
21-Jun,00013066,00025618,00026812,172186
21-Jun,00013066,00025618,00026813,654
21-Jun,00021696,00007918,00007119,247855
21-Jun,00021696,00013071,00007960,60808
21-Jun,00021696,00013071,00013349,197000
21-Jun,00024782,00026748,00007947,78437
21-Jun,00024782,00026749,00013147,40005
21-Jul,00009771,00009807,00012831,215522
21-Jul,00009771,00009807,00017529,5897
21-Jul,00009771,00009807,00017530,31751
21-Jul,00013066,00025519,00026803,36691
21-Jul,00013066,00025618,00026812,151652
21-Jul,00021696,00007918,00007119,109602
21-Jul,00021696,00013071,00007960,31345
21-Jul,00021696,00013071,00013349,256000
21-Jul,00024782,00026748,00007947,93591
21-Jul,00024782,00026749,00013147,40018
21-Aug,00009771,00009807,00012831,290197
21-Aug,00009771,00009807,00017530,14832
21-Aug,00009771,00009807,00017534,6577
21-Aug,00013066,00025519,00026803,54594
21-Aug,00013066,00025618,00026812,180291
21-Aug,00013066,00025618,00026813,1800
21-Aug,00021696,00007918,00007119,106587
21-Aug,00021696,00013071,00007960,34273
21-Aug,00021696,00013071,00013349,313982
21-Aug,00024782,00026748,00007947,240145
21-Aug,00024782,00026749,00013147,24766
21-Sep,00009771,00009807,00012831,229039
21-Sep,00009771,00009807,00017529,2948
21-Sep,00009771,00009807,00017530,15785
21-Sep,00013066,00025519,00026803,36368
21-Sep,00013066,00025618,00026812,116573
21-Sep,00013066,00025618,00026813,1805
21-Sep,00021696,00013071,00007960,5400
21-Sep,00021696,00013071,00013349,313000
21-Sep,00024782,00026748,00007947,382080
21-Oct,00009771,00009807,00012831,224317
21-Oct,00009771,00009807,00017529,1542
21-Oct,00009771,00009807,00017530,14832
21-Oct,00009771,00009807,00017534,2631
21-Oct,00013066,00025618,00026812,96444
21-Oct,00013066,00025618,00026813,1200
21-Oct,00021696,00013071,00007960,80878
21-Oct,00021696,00013071,00013349,306000
21-Oct,00024782,00026748,00007947,375757
21-Oct,00024782,00026749,00013147,19876
21-Nov,00009771,00009807,00012831,370642
21-Nov,00009771,00009807,00017529,2948
21-Nov,00009771,00009807,00017530,4536
21-Nov,00009771,00009807,00017534,2631
21-Nov,00013066,00025618,00026812,166137
21-Nov,00013066,00025618,00026813,1802
21-Nov,00021696,00007918,00007119,75380
21-Nov,00021696,00013071,00007960,5400
21-Nov,00021696,00013071,00013349,344000
21-Nov,00024782,00026748,00007947,879242
21-Nov,00024782,00026749,00013147,39885
21-Dec,00009771,00009807,00012831,163962
21-Dec,00009771,00009807,00017529,5897
21-Dec,00009771,00009807,00017530,25492
21-Dec,00009771,00009807,00017534,2631
21-Dec,00013066,00025618,00026812,177239
21-Dec,00013066,00025618,00026813,2400
21-Dec,00021696,00007918,00007119,89420
21-Dec,00021696,00013071,00007960,37739
21-Dec,00021696,00013071,00013349,235000
21-Dec,00024782,00026748,00007947,4394905
21-Dec,00024782,00026749,00013147,98557
22-Jan,00009771,00009807,00012831,179886
22-Jan,00009771,00009807,00017529,5897
22-Jan,00009771,00009807,00017530,15785
22-Jan,00009771,00009807,00017534,2631
22-Jan,00013066,00025519,00026803,32854
22-Jan,00013066,00025618,00026812,224498
22-Jan,00013066,00025618,00026813,1800
22-Jan,00021696,00007918,00007119,122530
22-Jan,00021696,00013071,00007960,18869
22-Jan,00021696,00013071,00013349,362000
22-Jan,00024782,00026748,00007947,3670438
22-Feb,00009771,00009807,00012831,204962
22-Feb,00009771,00009807,00017529,5897
22-Feb,00009771,00009807,00017530,15785
22-Feb,00009771,00009807,00017534,2631
22-Feb,00009771,00009808,00006340,20421
22-Feb,00013066,00025519,00026803,18957
22-Feb,00013066,00025618,00026812,219158
22-Feb,00013066,00025618,00026813,3418
22-Feb,00021696,00007918,00007119,103250
22-Feb,00021696,00013071,00007960,43139
22-Feb,00021696,00013071,00013349,275000
22-Feb,00024782,00026748,00007947,2801444
22-Feb,00024782,00026749,00013147,100507
22-Mar,00009771,00009807,00012831,292332
22-Mar,00009771,00009807,00017529,2948
22-Mar,00009771,00009807,00017530,15966
22-Mar,00009771,00009807,00017534,2631
22-Mar,00013066,00025519,00026803,70027
22-Mar,00013066,00025618,00026812,271707
22-Mar,00013066,00025618,00026813,2800
22-Mar,00021696,00007918,00007119,127510
22-Mar,00021696,00013071,00007960,43139
22-Mar,00021696,00013071,00013349,302000
22-Mar,00021696,00027295,00026846,2600
22-Mar,00024782,00026748,00007947,2632769
22-Mar,00024782,00026749,00013147,133393
22-Apr,00009771,00009807,00012831,247991
22-Apr,00009771,00009807,00017529,7439
22-Apr,00009771,00009807,00017530,15966
22-Apr,00013066,00025519,00026803,53415
22-Apr,00013066,00025618,00026812,174135
22-Apr,00013066,00025618,00026813,2836
22-Apr,00021696,00007918,00007119,217820
22-Apr,00021696,00013071,00007960,31253
22-Apr,00021696,00013071,00013349,252000
22-Apr,00024782,00026748,00007947,718573
22-Apr,00024782,00026748,00017064,2016
22-May,00009771,00009807,00012831,292705
22-May,00009771,00009807,00017529,7439
22-May,00009771,00009807,00017530,15785
22-May,00009771,00009807,00017534,2631
22-May,00013066,00025618,00026812,215016
22-May,00013066,00025618,00026813,2110
22-May,00021696,00007918,00007119,186180
22-May,00021696,00013071,00007960,18869
22-May,00021696,00013071,00013349,293000
22-May,00024782,00026748,00007947,158973
22-Jun,00009771,00009807,00012831,173692
22-Jun,00009771,00009807,00017529,2948
22-Jun,00009771,00009807,00017530,15966
22-Jun,00013066,00025618,00026812,185158
22-Jun,00013066,00025618,00026813,2100
22-Jun,00021696,00007918,00007119,215670
22-Jun,00021696,00013071,00007960,39011
22-Jun,00021696,00013071,00013349,218000
22-Jun,00024782,00026748,00007947,130186
22-Jul,00009771,00009807,00012831,225642
22-Jul,00009771,00009807,00017529,2948
22-Jul,00009771,00009807,00017530,10251
22-Jul,00009771,00009807,00017534,2631
22-Jul,00013066,00025519,00026803,2000
22-Jul,00013066,00025618,00026812,199578
22-Jul,00013066,00025618,00026813,2936
22-Jul,00021696,00007918,00007119,247540
22-Jul,00021696,00013071,00007960,80539
22-Jul,00021696,00013071,00013349,311000
22-Jul,00021696,00027295,00026846,9750
22-Jul,00024782,00026748,00007947,51963
22-Jul,00024782,00026749,00013147,19495
22-Aug,00009771,00009807,00012831,264180
22-Aug,00009771,00009807,00017529,2948
22-Aug,00009771,00009807,00017530,31570
22-Aug,00009771,00009807,00017534,2631
22-Aug,00013066,00025618,00026812,223819
22-Aug,00013066,00025618,00026813,3201
22-Aug,00021696,00007918,00007119,65560
22-Aug,00021696,00013071,00007960,37739
22-Aug,00021696,00013071,00013349,291000
22-Aug,00024782,00026748,00007947,219222
22-Sep,00009771,00009807,00012831,217435
22-Sep,00009771,00009807,00017529,2948
22-Sep,00009771,00009807,00017530,15785
22-Sep,00013066,00025618,00026812,239128
22-Sep,00013066,00025618,00026813,3200
22-Sep,00021696,00007918,00007119,42710
22-Sep,00021696,00013071,00007960,43139
22-Sep,00021696,00013071,00013349,280000
22-Sep,00024782,00026748,00007947,274099
22-Sep,00024782,00026748,00017064,16800
22-Oct,00009771,00009807,00012831,194344
22-Oct,00009771,00009807,00017529,2948
22-Oct,00009771,00009807,00017530,15785
22-Oct,00013066,00025618,00026812,246602
22-Oct,00013066,00025618,00026813,4000
22-Oct,00021696,00007918,00007119,127032
22-Oct,00021696,00013071,00007960,41960
22-Oct,00021696,00013071,00013349,328000
22-Oct,00024782,00026748,00007947,585237
22-Oct,00024782,00026748,00017064,6720
22-Nov,00009771,00009807,00012831,235076
22-Nov,00009771,00009807,00017529,2948
22-Nov,00009771,00009807,00017530,15966
22-Nov,00013066,00025618,00026812,275386
22-Nov,00013066,00025618,00026813,818
22-Nov,00021696,00007918,00007119,66080
22-Nov,00021696,00013071,00007960,43139
22-Nov,00021696,00013071,00013349,193000
22-Nov,00024782,00026748,00007947,3183638
22-Nov,00024782,00026749,00013147,19795
22-Dec,00009771,00009807,00012831,213941
22-Dec,00009771,00009807,00017529,11793
22-Dec,00009771,00009807,00017530,15785
22-Dec,00013066,00025618,00026812,176864
22-Dec,00013066,00025618,00026813,4953
22-Dec,00021696,00007918,00007119,99760
22-Dec,00021696,00013071,00007960,38283
22-Dec,00021696,00013071,00013349,143000
22-Dec,00024782,00026748,00007947,4948477
23-Jan,00009771,00009807,00012831,288612
23-Jan,00009771,00009807,00017529,5897
23-Jan,00009771,00009807,00017530,17100
23-Jan,00009771,00009807,00017534,5262
23-Jan,00013066,00025618,00026812,203352
23-Jan,00013066,00025618,00026813,5948
23-Jan,00021696,00007918,00007119,187780
23-Jan,00021696,00013071,00013349,291000
23-Jan,00024782,00026748,00007947,4932118
23-Jan,00024782,00026749,00013147,77746
23-Feb,00009771,00009807,00012831,230818
23-Feb,00009771,00009807,00017529,8845
23-Feb,00009771,00009807,00017530,24358
23-Feb,00013066,00025618,00026812,196391
23-Feb,00013066,00025618,00026813,2400
23-Feb,00021696,00007918,00007119,151040
23-Feb,00021696,00013071,00007960,43139
23-Feb,00021696,00013071,00013349,277000
23-Feb,00024782,00026748,00007947,3988362
23-Mar,00009771,00009807,00012831,288417
23-Mar,00009771,00009807,00017529,5897
23-Mar,00009771,00009807,00017530,19187
23-Mar,00013066,00025618,00026812,281012
23-Mar,00013066,00025618,00026813,2011
23-Mar,00021696,00007918,00007119,193420
23-Mar,00021696,00013071,00007960,37739
23-Mar,00021696,00013071,00013349,244000
23-Mar,00021696,00027295,00026846,25
23-Mar,00024782,00026748,00007947,3326698
23-Apr,00009771,00009807,00012831,254509
23-Apr,00009771,00009807,00017529,1542
23-Apr,00009771,00009807,00017530,15785
23-Apr,00013066,00025618,00026812,202190
23-Apr,00013066,00025618,00026813,5011
23-Apr,00021696,00007918,00007119,172420
23-Apr,00021696,00013071,00007960,5944
23-Apr,00021696,00013071,00013349,283000
23-Apr,00024782,00026748,00007947,628121
23-May,00009771,00009807,00012831,312981
23-May,00009771,00009807,00017529,5897
23-May,00009771,00009807,00017530,15966
23-May,00009771,00009807,00017534,3946
23-May,00013066,00025618,00026812,232008
23-May,00013066,00025618,00026813,2558
23-May,00021696,00007918,00007119,162720
23-May,00021696,00013071,00007960,24269
23-May,00021696,00013071,00013349,392614
23-May,00024782,00026748,00007947,68582
23-May,00024782,00026749,00013147,18135
23-Jun,00009771,00009807,00012831,210109
23-Jun,00009771,00009807,00017529,8845
23-Jun,00009771,00009807,00017530,31933
23-Jun,00009771,00016982,00017334,17554
23-Jun,00013066,00025618,00026812,226822
23-Jun,00013066,00025618,00026813,4826
23-Jun,00021696,00007918,00007119,123891
23-Jun,00021696,00013071,00007960,37739
23-Jun,00021696,00013071,00013349,274000
23-Jun,00024782,00026748,00007947,39816
23-Jun,00024782,00026749,00013147,84051
23-Jul,00009771,00009807,00012831,233840
23-Jul,00009771,00009807,00017530,15785
23-Jul,00009771,00009807,00017534,1315
23-Jul,00009771,00016982,00017334,26671
23-Jul,00013066,00025618,00026812,205853
23-Jul,00013066,00025618,00026813,5600
23-Jul,00021696,00007918,00007119,104920
23-Jul,00021696,00013071,00007960,43139
23-Jul,00021696,00013071,00013349,271000
23-Jul,00024782,00026748,00007947,22058
23-Jul,00024782,00026748,00017064,6720
23-Aug,00009771,00009807,00012831,304995
23-Aug,00009771,00009807,00017530,15966
23-Aug,00009771,00016982,00017334,51458
23-Aug,00013066,00025618,00026812,250712
23-Aug,00013066,00025618,00026813,6600
23-Aug,00021696,00007918,00007119,110480
23-Aug,00021696,00013071,00007960,43139
23-Aug,00021696,00013071,00013349,341082
23-Aug,00024782,00026748,00007947,115026
23-Aug,00024782,00026749,00013147,78109
23-Sep,00009771,00009807,00012831,186952
23-Sep,00009771,00009807,00017530,15966
23-Sep,00009771,00016982,00017334,34292
23-Sep,00013066,00025618,00026812,257671
23-Sep,00013066,00025618,00026813,5200
23-Sep,00021696,00007918,00007119,62330
23-Sep,00021696,00013071,00007960,18869
23-Sep,00021696,00013071,00013349,323162
23-Sep,00024782,00026748,00007947,327834
23-Oct,00009771,00009807,00012831,211168
23-Oct,00009771,00009807,00017530,20321
23-Oct,00013066,00025618,00026812,234758
23-Oct,00013066,00025618,00026813,41
23-Oct,00021696,00007918,00007119,83520
23-Oct,00021696,00013071,00007960,42549
23-Oct,00021696,00013071,00013349,297000
23-Oct,00024782,00026748,00007947,1739627
23-Oct,00024782,00026749,00013147,101142
23-Nov,00009771,00009807,00012831,197764
23-Nov,00009771,00009807,00017529,-1406
23-Nov,00009771,00009807,00017530,25492
23-Nov,00013066,00025618,00026812,287898
23-Nov,00021696,00007918,00007119,102720
23-Nov,00021696,00013071,00007960,42800
23-Nov,00021696,00013071,00013349,236841
23-Nov,00024782,00026748,00007947,1796366
23-Nov,00024782,00026749,00013147,57099
23-Dec,00009771,00009807,00012831,128487
23-Dec,00009771,00009807,00017529,4354
23-Dec,00009771,00009807,00017530,17872
23-Dec,00009771,00009807,00017534,3946
23-Dec,00013066,00025618,00026812,243293
23-Dec,00013066,00025618,00026813,3623
23-Dec,00021696,00007918,00007119,96620
23-Dec,00021696,00013071,00007960,18869
23-Dec,00021696,00013071,00013349,237841
23-Dec,00024782,00026748,00007947,2346377
24-Jan,00009771,00009807,00012831,171012
24-Jan,00009771,00009807,00017530,10070
24-Jan,00009771,00016982,00017334,34292
24-Jan,00013066,00025618,00026812,230668
24-Jan,00013066,00025618,00026813,4818
24-Jan,00021696,00007918,00007119,223470
24-Jan,00021696,00013071,00007960,24269
24-Jan,00021696,00013071,00013349,167674
24-Jan,00024782,00026748,00007947,5850739
24-Jan,00024782,00026749,00013147,102140
24-Feb,00009771,00009807,00012831,110189
24-Feb,00009771,00009807,00017530,21682
24-Feb,00009771,00016982,00017334,17146
24-Feb,00013066,00025618,00026812,263803
24-Feb,00013066,00025618,00026813,6009
24-Feb,00021696,00007918,00007119,158940
24-Feb,00021696,00013071,00007960,18869
24-Feb,00021696,00013071,00013349,180362
24-Feb,00024782,00026748,00007947,2589263
24-Feb,00024782,00026749,00013147,83143
24-Mar,00009771,00009807,00012831,130262
24-Mar,00009771,00009807,00017529,1542
24-Mar,00009771,00009807,00017530,14832
24-Mar,00009771,00009807,00017534,3946
24-Mar,00009771,00016982,00017334,17146
24-Mar,00013066,00025618,00026812,263166
24-Mar,00013066,00025618,00026813,4820
24-Mar,00013900,00016983,00017444,1134
24-Mar,00021696,00007918,00007119,129180
24-Mar,00021696,00013071,00007960,5400
24-Mar,00021696,00013071,00013349,217800
24-Mar,00024782,00026748,00007947,2123643
24-Apr,00009771,00009807,00012831,189608
24-Apr,00009771,00009807,00017530,31570
24-Apr,00013066,00025618,00026812,244093
24-Apr,00013066,00025618,00026813,4854
24-Apr,00021696,00007918,00007119,141580
24-Apr,00021696,00013071,00007960,14653
24-Apr,00021696,00013071,00013349,162800
24-Apr,00024782,00026748,00007947,725453
